"","text","favorited","favoriteCount","replyToSN","created","truncated","replyToSID","id","replyToUID","statusSource","screenName","retweetCount","isRetweet","retweeted","longitude","latitude"
"92","RT @claudiomartino: Encuesta #MetroStereo:
¿Cual es tu década musical favorita?
Cc @majogm",FALSE,0,NA,2017-07-06 00:50:10,FALSE,NA,"882763569057730560",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","zeballosbea",48,TRUE,FALSE,NA,NA
"93","RT @claudiomartino: Encuesta #MetroStereo:
¿Cual es tu década musical favorita?
Cc @majogm",FALSE,0,NA,2017-07-06 00:40:58,FALSE,NA,"882761252136681472",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","daniel_oscuro",48,TRUE,FALSE,NA,NA
"94","RT @claudiomartino: Encuesta #MetroStereo:
¿Cual es tu década musical favorita?
Cc @majogm",FALSE,0,NA,2017-07-06 00:19:54,FALSE,NA,"882755951375396864",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","claudiomartino",48,TRUE,FALSE,NA,NA
"95","20 aniooosss <ed><U+00A0><U+00BD><ed><U+00B8><U+00A2><ed><U+00A0><U+00BD><ed><U+00B8><U+00A2><ed><U+00A0><U+00BD><ed><U+00B8><U+00AD><ed><U+00A0><U+00BD><ed><U+00B8><U+00AD><ed><U+00A0><U+00BD><ed><U+00B8><U+00AD> https://t.co/B46hRc6cQd",FALSE,0,NA,2017-07-05 23:41:55,FALSE,NA,"882746391809982465",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","mariu240580",0,FALSE,FALSE,NA,NA
"96","RT @angel_mrch: @MetroStereo  Buenas tardes @DiegoTite sugerencia para el bloque #noaptoparaoidosdebiles seria suicide silence you only liv…",FALSE,0,NA,2017-07-05 23:37:37,FALSE,NA,"882745313013968897",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","clbeltran08bsc",3,TRUE,FALSE,NA,NA
"97","RT @javoec: Despertando con @JapoBandrock  y La Mansión del Terror por la @MetroStereo y @Teff_Palacios. Buen miercoles. https://t.co/q3m8b…",FALSE,0,NA,2017-07-05 23:24:48,FALSE,NA,"882742087657148417",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","JapoBandrock",3,TRUE,FALSE,NA,NA
"98","Todos los detalles aquí <ed><U+00A0><U+00BE><ed><U+00B4><U+0098> <U+27A4> https://t.co/y0Am5gstOp",FALSE,6,NA,2017-07-05 23:23:10,FALSE,NA,"882741673993932800",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","MetroStereo",5,FALSE,FALSE,NA,NA
"99","@MetroStereo pueden poner #DevuelvemeElCorazon @SebastianYatra por favor @GomiTwiin @andradedirak @Vivi_CaroLuna @YatraEc @SebastianYatraE",FALSE,0,"MetroStereo",2017-07-05 22:04:33,FALSE,NA,"882721889306718212","159342762","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","vickimartillo_",0,FALSE,FALSE,NA,NA
"100","RT @angel_mrch: @MetroStereo  Buenas tardes @DiegoTite sugerencia para el bloque #noaptoparaoidosdebiles seria suicide silence you only liv…",FALSE,0,NA,2017-07-05 21:24:00,FALSE,NA,"882711684653232129",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","MetroStereo",3,TRUE,FALSE,NA,NA
"101","RT @angel_mrch: @MetroStereo  Buenas tardes @DiegoTite sugerencia para el bloque #noaptoparaoidosdebiles seria suicide silence you only liv…",FALSE,0,NA,2017-07-05 21:17:37,FALSE,NA,"882710079618908161",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","DiegoTite",3,TRUE,FALSE,NA,NA
"102","@MetroStereo  Buenas tardes @DiegoTite sugerencia para el bloque #noaptoparaoidosdebiles seria suicide silence you… https://t.co/e1KMEODh5x",FALSE,3,"MetroStereo",2017-07-05 20:25:01,TRUE,NA,"882696841736925184","159342762","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","angel_mrch",3,FALSE,FALSE,NA,NA
"103","RT @claudiomartino: Encuesta #MetroStereo:
¿Cual es tu década musical favorita?
Cc @majogm",FALSE,0,NA,2017-07-05 20:14:27,FALSE,NA,"882694183361937412",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","amaliaminetto",48,TRUE,FALSE,NA,NA
"104","RT @claudiomartino: Encuesta #MetroStereo:
¿Cual es tu década musical favorita?
Cc @majogm",FALSE,0,NA,2017-07-05 19:45:23,FALSE,NA,"882686869984731136",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Marcela43613681",48,TRUE,FALSE,NA,NA
"105","RT @claudiomartino: Encuesta #MetroStereo:
¿Cual es tu década musical favorita?
Cc @majogm",FALSE,0,NA,2017-07-05 19:40:18,FALSE,NA,"882685588461293568",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","huinismith",48,TRUE,FALSE,NA,NA
"106","RT @claudiomartino: Encuesta #MetroStereo:
¿Cual es tu década musical favorita?
Cc @majogm",FALSE,0,NA,2017-07-05 19:26:46,FALSE,NA,"882682184032800768",NA,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","PNLArg",48,TRUE,FALSE,NA,NA
"107","RT @claudiomartino: Encuesta #MetroStereo:
¿Cual es tu década musical favorita?
Cc @majogm",FALSE,0,NA,2017-07-05 19:23:45,FALSE,NA,"882681424247226368",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Mockbarg",48,TRUE,FALSE,NA,NA
"108","RT @secap_ec: Karla Sánchez es locutora en radio @MetroStereo, ella aplicó a la certificación en el sector comunicación #CertificamosTuExpe…",FALSE,0,NA,2017-07-05 18:38:24,FALSE,NA,"882670010514247681",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","95cb700d539b4c8",22,TRUE,FALSE,NA,NA
"109","RT @javoec: Despertando con @JapoBandrock  y La Mansión del Terror por la @MetroStereo y @Teff_Palacios. Buen miercoles. https://t.co/q3m8b…",FALSE,0,NA,2017-07-05 18:37:23,FALSE,NA,"882669754678476803",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","clbeltran08bsc",3,TRUE,FALSE,NA,NA
"110","RT @ArgotiPablo: Q placer escucharte @karlycode y q espectacular trabajar con la buena música de la <ed><U+00A0><U+00BD><ed><U+00B3><U+00BB> radio con actitud @MetroStereo https:…",FALSE,0,NA,2017-07-05 18:37:02,FALSE,NA,"882669668238069760",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","clbeltran08bsc",4,TRUE,FALSE,NA,NA
"111","RT @poultjoanett: Miércoles de clásicos!
@MetroStereo @DiegoTite 

Fin del comunicado",FALSE,0,NA,2017-07-05 18:36:17,FALSE,NA,"882669476285730816",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","clbeltran08bsc",2,TRUE,FALSE,NA,NA
"112","@ArgotiPablo @MetroStereo Gracias Pablito <ed><U+00A0><U+00BC><ed><U+00BE><U+0089><ed><U+00A0><U+00BD><ed><U+00B9><U+008F><ed><U+00A0><U+00BC><ed><U+00BF><U+00BB>",FALSE,1,"ArgotiPablo",2017-07-05 18:22:50,FALSE,"882664409058947072","882666092853899266","958613983","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","KarlyCode",0,FALSE,FALSE,NA,NA
"113","RT @ArgotiPablo: Q placer escucharte @karlycode y q espectacular trabajar con la buena música de la <ed><U+00A0><U+00BD><ed><U+00B3><U+00BB> radio con actitud @MetroStereo https:…",FALSE,0,NA,2017-07-05 18:22:40,FALSE,NA,"882666053054189573",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","KarlyCode",4,TRUE,FALSE,NA,NA
"114","RT @ArgotiPablo: Q placer escucharte @karlycode y q espectacular trabajar con la buena música de la <ed><U+00A0><U+00BD><ed><U+00B3><U+00BB> radio con actitud @MetroStereo https:…",FALSE,0,NA,2017-07-05 18:21:34,FALSE,NA,"882665775814905856",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","MetroStereo",4,TRUE,FALSE,NA,NA
"115","Q placer escucharte @karlycode y q espectacular trabajar con la buena música de la <ed><U+00A0><U+00BD><ed><U+00B3><U+00BB> radio con actitud @MetroStereo https://t.co/fBu3RucTCy",FALSE,7,NA,2017-07-05 18:16:08,FALSE,NA,"882664409058947072",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","ArgotiPablo",4,FALSE,FALSE,NA,NA
"116","RT @poultjoanett: Miércoles de clásicos!
@MetroStereo @DiegoTite 

Fin del comunicado",FALSE,0,NA,2017-07-05 16:48:33,FALSE,NA,"882642367798554625",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","MetroStereo",2,TRUE,FALSE,NA,NA
"117","RT @claudiomartino: Encuesta #MetroStereo:
¿Cual es tu década musical favorita?
Cc @majogm",FALSE,0,NA,2017-07-05 15:28:23,FALSE,NA,"882622192458113026",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","gusabarbieri",48,TRUE,FALSE,NA,NA
"118","RT @claudiomartino: Encuesta #MetroStereo:
¿Cual es tu década musical favorita?
Cc @majogm",FALSE,0,NA,2017-07-05 15:22:19,FALSE,NA,"882620663709794304",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","SanJuanyBoedo_",48,TRUE,FALSE,NA,NA
"119","Miércoles de clásicos!
@MetroStereo @DiegoTite 

Fin del comunicado",FALSE,2,NA,2017-07-05 15:13:42,FALSE,NA,"882618497947381761",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","poultjoanett",2,FALSE,FALSE,NA,NA
